time_ms,value
3282040,303
3282060,303
3282080,304
3282100,303
3282120,301
3282140,297
3282160,296
3282180,292
3282200,297
3282220,299
3282240,302
3282260,302
3282280,300
3282300,304
3282320,303
3282340,304
3282360,300
3282380,299
3282400,299
3282420,300
3282440,302
3282460,301
3282480,301
3282500,304
3282520,301
3282540,300
3282560,298
3282580,298
3282600,298
3282620,301
3282640,302
3282660,300
3282680,299
3282700,302
3282720,300
3282740,303
3282760,304
3282780,307
3282800,305
3282820,298
3282840,298
3282860,298
3282880,299
3282900,300
3282920,300
3282940,300
3282960,298
3282980,301
3283000,302
3283020,304
3283040,302
3283060,303
3283080,307
3283100,303
3283120,299
3283140,296
3283160,299
3283180,297
3283200,298
3283220,302
3283240,301
3283260,301
3283280,303
3283300,300
3283320,299
3283340,301
3283360,301
3283380,299
3283400,301
3283420,300
3283440,303
3283460,302
3283480,300
3283500,299
3283520,298
3283540,298
3283560,300
3283580,300
3283600,302
3283620,301
3283640,303
3283660,304
3283680,300
3283700,302
3283720,300
3283740,299
3283760,300
3283780,301
3283800,300
3283820,302
3283840,301
3283860,302
3283880,303
3283900,296
3283920,297
3283940,299
3283960,301
3283980,304
3284000,303
3284020,302
3284040,301
3284060,302
3284080,302
3284100,299
3284120,301
3284140,302
3284160,300
3284180,299
3284200,298
3284220,300
3284240,300
3284260,298
3284280,301
3284300,302
3284320,302
3284340,305
3284360,305
3284380,302
3284400,299
3284420,301
3284440,293
3284460,299
3284480,299
3284500,299
3284520,298
3284540,299
3284560,303
3284580,302
3284600,301
3284620,304
3284640,302
3284660,304
3284680,302
3284700,301
3284720,302
3284740,302
3284760,299
3284780,300
3284800,299
3284820,300
3284840,299
3284860,302
3284880,303
3284900,300
3284920,300
3284940,299
3284960,301
3284980,301
3285000,301
3285020,301
3285040,302
3285060,300
3285080,301
3285100,302
3285120,301
3285140,298
3285160,301
3285180,300
3285200,299
3285220,299
3285240,303
3285260,304
3285280,302
3285300,301
3285320,301
3285340,301
3285360,299
3285380,298
3285400,296
3285420,302
3285440,302
3285460,303
3285480,299
3285500,302
3285520,302
3285540,302
3285560,303
3285580,301
3285600,300
3285620,298
3285640,300
3285660,300
3285680,300
3285700,302
3285720,301
3285740,298
3285760,304
3285780,306
3285800,304
3285820,306
3285840,300
3285860,297
3285880,295
3285900,293
3285920,293
3285940,301
3285960,302
3285980,303
3286000,303
3286020,302
3286040,301
3286060,302
3286080,299
3286100,298
3286120,303
3286140,301
3286160,299
3286180,300
3286200,302
3286220,305
3286240,303
3286260,301
3286280,298
3286300,302
3286320,300
3286340,303
3286360,304
3286380,301
3286400,300
3286420,300
3286440,300
3286460,297
3286480,299
3286500,303
3286520,298
3286540,300
3286560,303
3286580,301
3286600,300
3286620,296
3286640,299
3286660,302
3286680,304
3286700,302
3286720,302
3286740,301
3286760,301
3286780,298
3286800,299
3286820,302
3286840,299
3286860,297
3286880,300
3286900,301
3286920,302
3286940,302
3286960,303
3286980,304
3287000,301
3287020,303
3287040,303
3287060,303
3287080,301
3287100,303
3287120,299
3287140,298
3287160,297
3287180,295
3287200,298
3287220,301
3287240,301
3287260,299
3287280,301
3287300,304
3287320,304
3287340,303
3287360,302
3287380,298
3287400,299
3287420,298
3287440,302
3287460,299
3287480,300
3287500,300
3287520,304
3287540,299
3287560,298
3287580,299
3287600,300
3287620,304
3287640,305
3287660,302
3287680,305
3287700,305
3287720,300
3287740,299
3287760,299
3287780,296
3287800,293
3287820,297
3287840,303
3287860,301
3287880,302
3287900,302
3287920,301
3287940,300
3287960,304
3287980,300
3288000,302
3288020,302
3288040,301
3288060,302
3288080,302
3288100,304
3288120,303
3288140,299
3288160,299
3288180,300
3288200,299
3288220,297
3288240,299
3288260,301
3288280,299
3288300,302
3288320,301
3288340,302
3288360,302
3288380,301
3288400,302
3288420,302
3288440,301
3288460,302
3288480,297
3288500,295
3288520,300
3288540,302
3288560,302
3288580,301
3288600,299
3288620,301
3288640,303
3288660,302
3288680,301
3288700,302
3288720,301
3288740,302
3288760,302
3288780,300
3288800,300
3288820,300
3288840,303
3288860,301
3288880,299
3288900,301
3288920,300
3288940,302
3288960,300
3288980,300
3289000,300
3289020,302
3289040,303
3289060,305
3289080,302
3289100,297
3289120,297
3289140,301
3289160,302
3289180,299
3289200,298
3289220,297
3289240,299
3289260,303
3289280,301
3289300,301
3289320,299
3289340,302
3289360,300
3289380,301
3289400,306
3289420,304
3289440,305
3289460,304
3289480,301
3289500,297
3289520,296
3289540,297
3289560,293
3289580,298
3289600,302
3289620,305
3289640,304
3289660,298
3289680,301
3289700,300
3289720,303
3289740,304
3289760,300
3289780,301
3289800,301
3289820,302
3289840,301
3289860,301
3289880,302
3289900,300
3289920,301
3289940,298
3289960,297
3289980,299
3290000,301
3290020,300
3290040,302
3290060,302
3290080,302
3290100,304
3290120,305
3290140,302
3290160,299
3290180,300
3290200,302
3290220,301
3290240,300
3290260,299
3290280,298
3290300,298
3290320,301
3290340,300
3290360,301
3290380,298
3290400,298
3290420,299
3290440,303
3290460,303
3290480,301
3290500,302
3290520,300
3290540,300
3290560,301
3290580,300
3290600,301
3290620,300
3290640,301
3290660,301
3290680,300
3290700,300
3290720,300
3290740,300
3290760,299
3290780,302
3290800,302
3290820,300
3290840,300
3290860,302
3290880,302
3290900,301
3290920,301
3290940,300
3290960,299
3290980,298
3291000,302
3291020,303
3291040,301
3291060,299
3291080,301
3291100,299
3291120,302
3291140,304
3291160,305
3291180,302
3291200,295
3291220,299
3291240,292
3291260,301
3291280,300
3291300,303
3291320,302
3291340,302
3291360,304
3291380,304
3291400,302
3291420,300
3291440,302
3291460,302
3291480,301
3291500,298
3291520,298
3291540,302
3291560,301
3291580,299
3291600,297
3291620,298
3291640,300
3291660,303
3291680,302
3291700,303
3291720,300
3291740,303
3291760,303
3291780,301
3291800,299
3291820,300
3291840,301
3291860,300
3291880,300
3291900,301
3291920,301
3291940,300
3291960,301
3291980,300
3292000,301
3292020,300
3292040,302
3292060,303
3292080,301
3292100,299
3292120,299
3292140,301
3292160,300
3292180,301
3292200,299
3292220,302
3292240,299
3292260,301
3292280,302
3292300,300
3292320,302
3292340,302
3292360,303
3292380,302
3292400,300
3292420,300
3292440,299
3292460,299
3292480,301
3292500,299
3292520,301
3292540,304
3292560,303
3292580,298
3292600,295
3292620,301
3292640,302
3292660,302
3292680,299
3292700,301
3292720,304
3292740,301
3292760,300
3292780,300
3292800,299
3292820,301
3292840,301
3292860,301
3292880,304
3292900,300
3292920,300
3292940,298
3292960,299
3292980,298
3293000,302
3293020,301
3293040,305
3293060,302
3293080,300
3293100,299
3293120,300
3293140,294
3293160,297
3293180,301
3293200,303
3293220,302
3293240,303
3293260,302
3293280,301
3293300,301
3293320,297
3293340,300
3293360,301
3293380,300
3293400,302
3293420,300
3293440,301
3293460,302
3293480,301
3293500,300
3293520,300
3293540,299
3293560,300
3293580,301
3293600,302
3293620,298
3293640,296
3293660,300
3293680,299
3293700,301
3293720,301
3293740,303
3293760,301
3293780,300
3293800,300
3293820,301
3293840,301
3293860,301
3293880,301
3293900,301
3293920,300
3293940,300
3293960,299
3293980,301
3294000,301
3294020,299
3294040,300
3294060,301
3294080,303
3294100,303
3294120,301
3294140,302
3294160,301
3294180,300
3294200,300
3294220,303
3294240,299
3294260,298
3294280,301
3294300,303
3294320,300
3294340,299
3294360,302
3294380,301
3294400,301
3294420,300
3294440,303
3294460,301
3294480,300
3294500,303
3294520,301
3294540,300
3294560,298
3294580,300
3294600,299
3294620,299
3294640,302
3294660,303
3294680,301
3294700,303
3294720,301
3294740,301
3294760,300
3294780,298
3294800,300
3294820,299
3294840,295
3294860,300
3294880,301
3294900,301
3294920,299
3294940,301
3294960,299
3294980,299
3295000,302
3295020,308
3295040,304
3295060,302
3295080,298
3295100,298
3295120,294
3295140,300
3295160,303
3295180,303
3295200,304
3295220,303
3295240,300
3295260,297
3295280,298
3295300,303
3295320,300
3295340,301
3295360,300
3295380,303
3295400,303
3295420,300
3295440,302
3295460,301
3295480,300
3295500,299
3295520,304
3295540,302
3295560,300
3295580,301
3295600,302
3295620,299
3295640,299
3295660,299
3295680,300
3295700,301
3295720,301
3295740,300
3295760,301
3295780,301
3295800,302
3295820,304
3295840,301
3295860,301
3295880,298
3295900,301
3295920,301
3295940,308
3295960,309
3295980,304
3296000,299
3296020,292
3296040,292
3296060,295
3296080,301
3296100,302
3296120,304
3296140,301
3296160,300
3296180,296
3296200,295
3296220,298
3296240,304
3296260,304
3296280,299
3296300,299
3296320,301
3296340,295
3296360,300
3296380,303
3296400,303
3296420,303
3296440,307
3296460,305
3296480,302
3296500,300
3296520,307
3296540,304
3296560,302
3296580,300
3296600,300
3296620,298
3296640,299
3296660,299
3296680,298
3296700,300
3296720,303
3296740,304
3296760,306
3296780,321
3296800,338
3296820,324
3296840,306
3296860,284
3296880,277
3296900,280
3296920,287
3296940,300
3296960,299
3296980,281
3297000,270
3297020,263
3297040,279
3297060,295
3297080,308
3297100,317
3297120,320
3297140,314
3297160,308
3297180,301
3297200,300
3297220,302
3297240,311
3297260,335
3297280,374
3297300,359
3297320,315
3297340,278
3297360,262
3297380,320
3297400,308
3297420,282
3297440,279
3297460,283
3297480,309
3297500,325
3297520,319
3297540,275
3297560,232
3297580,208
3297600,238
3297620,293
3297640,304
3297660,303
3297680,305
3297700,289
3297720,290
3297740,329
3297760,334
3297780,340
3297800,339
3297820,304
3297840,270
3297860,254
3297880,316
3297900,323
3297920,336
3297940,330
3297960,326
3297980,326
3298000,295
3298020,322
3298040,369
3298060,366
3298080,305
3298100,267
3298120,249
3298140,214
3298160,185
3298180,214
3298200,254
3298220,275
3298240,296
3298260,282
3298280,285
3298300,299
3298320,336
3298340,345
3298360,346
3298380,338
3298400,343
3298420,365
3298440,369
3298460,365
3298480,349
3298500,342
3298520,339
3298540,308
3298560,235
3298580,137
3298600,159
3298620,263
3298640,312
3298660,318
3298680,295
3298700,299
3298720,299
3298740,304
3298760,332
3298780,358
3298800,340
3298820,303
3298840,283
3298860,279
3298880,283
3298900,287
3298920,292
3298940,293
3298960,310
3298980,318
3299000,316
3299020,313
3299040,312
3299060,309
3299080,303
3299100,306
3299120,302
3299140,298
3299160,298
3299180,302
3299200,304
3299220,305
3299240,300
3299260,300
3299280,315
3299300,303
3299320,302
3299340,322
3299360,329
3299380,304
3299400,290
3299420,263
3299440,264
3299460,267
3299480,277
3299500,296
3299520,311
3299540,313
3299560,307
3299580,305
3299600,304
3299620,307
3299640,305
3299660,307
3299680,303
3299700,304
3299720,305
3299740,302
3299760,300
3299780,303
3299800,306
3299820,304
3299840,305
3299860,306
3299880,307
3299900,298
3299920,293
3299940,291
3299960,286
3299980,294
3300000,298
3300020,301
3300040,304
3300060,302
3300080,304
3300100,304
3300120,302
3300140,301
3300160,301
3300180,301
3300200,302
3300220,303
3300240,303
3300260,308
3300280,306
3300300,300
3300320,297
3300340,297
3300360,298
3300380,297
3300400,302
3300420,308
3300440,302
3300460,297
3300480,284
3300500,292
3300520,302
3300540,303
3300560,305
3300580,301
3300600,302
3300620,303
3300640,301
3300660,307
3300680,317
3300700,322
3300720,296
3300740,285
3300760,293
3300780,310
3300800,329
3300820,314
3300840,288
3300860,263
3300880,262
3300900,276
3300920,296
3300940,320
3300960,324
3300980,309
3301000,295
3301020,281
3301040,295
3301060,307
3301080,312
3301100,313
3301120,311
3301140,303
3301160,300
3301180,298
3301200,298
3301220,298
3301240,299
3301260,301
3301280,303
3301300,299
3301320,302
3301340,303
3301360,300
3301380,300
3301400,301
3301420,304
3301440,302
3301460,300
3301480,302
3301500,301
3301520,302
3301540,300
3301560,299
3301580,298
3301600,299
3301620,300
3301640,300
3301660,300
3301680,301
3301700,300
3301720,304
3301740,305
3301760,306
3301780,301
3301800,295
3301820,292
3301840,296
3301860,299
3301880,300
3301900,303
3301920,302
3301940,303
3301960,303
3301980,303
3302000,304
3302020,300
3302040,302
3302060,301
3302080,298
3302100,303
3302120,300
3302140,301
3302160,300
3302180,300
3302200,299
3302220,303
3302240,301
3302260,299
3302280,299
3302300,300
3302320,302
3302340,302
3302360,300
3302380,298
3302400,300
3302420,307
3302440,307
3302460,300
3302480,294
3302500,296
3302520,297
3302540,299
3302560,298
3302580,300
3302600,298
3302620,303
3302640,302
3302660,300
3302680,302
3302700,301
3302720,300
3302740,302
3302760,302
3302780,302
3302800,302
3302820,301
3302840,300
3302860,303
3302880,302
3302900,300
3302920,300
3302940,301
3302960,299
3302980,299
3303000,300
3303020,298
3303040,301
3303060,304
3303080,304
3303100,300
3303120,299
3303140,298
3303160,300
3303180,303
3303200,304
3303220,305
3303240,303
3303260,307
3303280,309
3303300,303
3303320,292
3303340,285
3303360,285
3303380,293
3303400,298
3303420,296
3303440,296
3303460,303
3303480,306
3303500,307
3303520,305
3303540,302
3303560,303
3303580,303
3303600,302
3303620,304
3303640,301
3303660,303
3303680,302
3303700,300
3303720,301
3303740,301
3303760,302
3303780,305
3303800,304
3303820,302
3303840,301
3303860,302
3303880,295
3303900,300
3303920,302
3303940,301
3303960,300
3303980,298
3304000,301
3304020,298
3304040,300
3304060,300
3304080,300
3304100,303
3304120,305
3304140,305
3304160,304
3304180,304
3304200,301
3304220,298
3304240,297
3304260,300
3304280,301
3304300,298
3304320,299
3304340,297
3304360,297
3304380,299
3304400,302
3304420,303
3304440,303
3304460,304
3304480,305
3304500,303
3304520,302
3304540,303
3304560,300
3304580,296
3304600,295
3304620,296
3304640,300
3304660,300
3304680,307
3304700,304
3304720,300
3304740,301
3304760,300
3304780,303
3304800,299
3304820,300
3304840,304
3304860,303
3304880,299
3304900,298
3304920,296
3304940,294
3304960,299
3304980,303
3305000,308
3305020,305
3305040,302
3305060,304
3305080,303
3305100,301
3305120,299
3305140,300
3305160,299
3305180,299
3305200,302
3305220,301
3305240,304
3305260,302
3305280,301
3305300,301
3305320,303
3305340,294
3305360,297
3305380,301
3305400,299
3305420,301
3305440,301
3305460,300
3305480,302
3305500,301
3305520,302
3305540,302
3305560,302
3305580,302
3305600,301
3305620,300
3305640,303
3305660,299
3305680,302
3305700,299
3305720,300
3305740,301
3305760,300
3305780,301
3305800,302
3305820,303
3305840,302
3305860,302
3305880,300
3305900,300
3305920,298
3305940,296
3305960,297
3305980,298
3306000,304
3306020,303
3306040,298
3306060,300
3306080,301
3306100,301
3306120,304
3306140,304
3306160,302
3306180,301
3306200,299
3306220,298
3306240,301
3306260,305
3306280,301
3306300,302
3306320,299
3306340,297
3306360,297
3306380,301
3306400,300
3306420,300
3306440,302
3306460,305
3306480,301
3306500,302
3306520,302
3306540,305
3306560,303
3306580,299
3306600,298
3306620,298
3306640,296
3306660,300
3306680,300
3306700,301
3306720,299
3306740,300
3306760,302
3306780,300
3306800,301
3306820,301
3306840,301
3306860,301
3306880,302
3306900,304
3306920,304
3306940,302
3306960,301
3306980,298
3307000,296
3307020,296
3307040,298
3307060,300
3307080,302
3307100,303
3307120,302
3307140,302
3307160,302
3307180,302
3307200,300
3307220,301
3307240,302
3307260,301
3307280,300
3307300,300
3307320,300
3307340,300
3307360,299
3307380,300
3307400,301
3307420,302
3307440,301
3307460,301
3307480,304
3307500,303
3307520,302
3307540,302
3307560,300
3307580,297
3307600,300
3307620,300
3307640,299
3307660,302
3307680,299
3307700,298
3307720,304
3307740,305
3307760,300
3307780,299
3307800,298
3307820,299
3307840,303
3307860,303
3307880,301
3307900,302
3307920,301
3307940,303
3307960,300
3307980,303
3308000,302
3308020,301
3308040,298
3308060,298
3308080,302
3308100,300
3308120,300
3308140,302
3308160,306
3308180,304
3308200,299
3308220,299
3308240,300
3308260,301
3308280,300
3308300,297
3308320,300
3308340,300
3308360,301
3308380,299
3308400,300
3308420,302
3308440,300
3308460,302
3308480,301
3308500,300
3308520,299
3308540,301
3308560,301
3308580,300
3308600,300
3308620,304
3308640,295
3308660,300
3308680,300
3308700,302
3308720,301
3308740,303
3308760,301
3308780,303
3308800,302
3308820,302
3308840,303
3308860,302
3308880,299
3308900,299
3308920,300
3308940,299
3308960,301
3308980,300
3309000,298
3309020,298
3309040,298
3309060,302
3309080,304
3309100,302
3309120,302
3309140,302
3309160,301
3309180,301
3309200,301
3309220,301
3309240,299
3309260,302
3309280,301
3309300,299
3309320,300
3309340,298
3309360,300
3309380,299
3309400,300
3309420,302
3309440,302
3309460,300
3309480,300
3309500,301
3309520,301
3309540,300
3309560,303
3309580,303
3309600,303
3309620,301
3309640,298
3309660,294
3309680,299
3309700,300
3309720,300
3309740,301
3309760,301
3309780,302
3309800,298
3309820,302
3309840,304
3309860,302
3309880,300
3309900,300
3309920,300
3309940,303
3309960,302
3309980,299
3310000,299
3310020,298
3310040,302
3310060,303
3310080,302
3310100,299
3310120,296
3310140,294
3310160,301
3310180,302
3310200,301
3310220,301
3310240,299
3310260,302
3310280,304
3310300,301
3310320,301
3310340,299
3310360,300
3310380,304
3310400,298
3310420,301
3310440,302
3310460,305
3310480,303
3310500,302
3310520,302
3310540,300
3310560,300
3310580,301
3310600,301
3310620,300
3310640,300
3310660,301
3310680,300
3310700,299
3310720,303
3310740,301
3310760,302
3310780,301
3310800,298
3310820,302
3310840,303
3310860,301
3310880,301
3310900,303
3310920,302
3310940,301
3310960,301
3310980,298
3311000,298
3311020,299
3311040,296
3311060,299
3311080,299
3311100,301
3311120,301
3311140,301
3311160,302
3311180,301
3311200,302
3311220,303
3311240,303
3311260,300
3311280,300
3311300,298
3311320,298
3311340,298
3311360,299
3311380,301
3311400,302
3311420,302
3311440,302
3311460,301
3311480,302
3311500,304
3311520,304
3311540,305
3311560,303
3311580,304
3311600,298
3311620,294
3311640,293
3311660,301
3311680,299
3311700,298
3311720,299
3311740,298
3311760,303
3311780,304
3311800,300
3311820,299
3311840,300
3311860,305
3311880,302
3311900,304
3311920,305
3311940,299
3311960,300
3311980,297
3312000,299
3312020,300
3312040,301
3312060,302
3312080,301
3312100,302
3312120,302
3312140,305
3312160,299
3312180,301
3312200,300
3312220,301
3312240,300
3312260,301
3312280,300
3312300,300
3312320,302
3312340,301
3312360,302
3312380,300
3312400,298
3312420,298
3312440,301
3312460,301
3312480,302
3312500,302
3312520,302
3312540,301
3312560,303
3312580,300
3312600,300
3312620,302
3312640,302
3312660,301
3312680,300
3312700,300
3312720,298
3312740,299
3312760,301
3312780,300
3312800,303
3312820,300
3312840,300
3312860,301
3312880,303
3312900,302
3312920,302
3312940,302
3312960,299
3312980,301
3313000,302
3313020,301
3313040,301
3313060,302
3313080,300
3313100,302
3313120,300
3313140,297
3313160,299
3313180,300
3313200,301
3313220,301
3313240,302
3313260,303
3313280,307
3313300,304
3313320,302
3313340,300
3313360,297
3313380,290
3313400,298
3313420,300
3313440,302
3313460,302
3313480,304
3313500,301
3313520,301
3313540,300
3313560,298
3313580,300
3313600,299
3313620,303
3313640,302
3313660,302
3313680,302
3313700,302
3313720,301
3313740,302
3313760,300
3313780,305
3313800,303
3313820,302
3313840,301
3313860,299
3313880,298
3313900,301
3313920,299
3313940,297
3313960,298
3313980,301
3314000,305
3314020,303
3314040,298
3314060,301
3314080,301
3314100,300
3314120,300
3314140,303
3314160,302
3314180,301
3314200,300
3314220,302
3314240,302
3314260,304
3314280,298
3314300,301
3314320,301
3314340,301
3314360,299
3314380,300
3314400,299
3314420,298
3314440,302
3314460,302
3314480,304
3314500,304
3314520,304
3314540,304
3314560,305
3314580,298
3314600,298
3314620,299
3314640,293
3314660,294
3314680,299
3314700,300
3314720,302
3314740,302
3314760,301
3314780,301
3314800,305
3314820,306
3314840,304
3314860,300
3314880,304
3314900,296
3314920,296
3314940,299
3314960,301
3314980,299
3315000,303
3315020,303
3315040,305
3315060,304
3315080,300
3315100,298
3315120,298
3315140,297
3315160,298
3315180,299
3315200,302
3315220,301
3315240,302
3315260,300
3315280,301
3315300,301
3315320,301
3315340,300
3315360,302
3315380,301
3315400,300
3315420,301
3315440,305
3315460,306
3315480,303
3315500,300
3315520,294
3315540,292
3315560,296
3315580,303
3315600,304
3315620,301
3315640,306
3315660,305
3315680,300
3315700,301
3315720,300
3315740,298
3315760,301
3315780,301
3315800,307
3315820,309
3315840,306
3315860,306
3315880,300
3315900,291
3315920,288
3315940,286
3315960,289
3315980,301
3316000,309
3316020,303
3316040,301
3316060,301
3316080,302
3316100,301
3316120,303
3316140,302
3316160,302
3316180,300
3316200,299
3316220,302
3316240,306
3316260,305
3316280,303
3316300,301
3316320,296
3316340,294
3316360,295
3316380,299
3316400,305
3316420,305
3316440,301
3316460,301
3316480,300
3316500,301
3316520,301
3316540,301
3316560,301
3316580,303
3316600,299
3316620,301
3316640,299
3316660,299
3316680,298
3316700,302
3316720,302
3316740,301
3316760,302
3316780,305
3316800,301
3316820,301
3316840,299
3316860,302
3316880,294
3316900,300
3316920,302
3316940,302
3316960,302
3316980,301
3317000,302
3317020,299
3317040,301
3317060,299
3317080,298
3317100,300
3317120,302
3317140,304
3317160,302
3317180,302
3317200,302
3317220,299
3317240,301
3317260,301
3317280,304
3317300,302
3317320,302
3317340,298
3317360,294
3317380,297
3317400,301
3317420,300
3317440,302
3317460,301
3317480,303
3317500,306
3317520,304
3317540,300
3317560,302
3317580,301
3317600,299
3317620,300
3317640,299
3317660,301
3317680,298
3317700,304
3317720,301
3317740,296
3317760,298
3317780,296
3317800,298
3317820,302
3317840,302
3317860,303
3317880,303
3317900,302
3317920,295
3317940,301
3317960,302
3317980,304
3318000,303
3318020,303
3318040,300
3318060,299
3318080,298
3318100,298
3318120,301
3318140,301
3318160,302
3318180,301
3318200,302
3318220,300
3318240,299
3318260,303
3318280,300
3318300,302
3318320,304
3318340,303
3318360,302
3318380,304
3318400,300
3318420,294
3318440,298
3318460,300
3318480,300
3318500,301
3318520,301
3318540,303
3318560,305
3318580,301
3318600,302
3318620,301
3318640,301
3318660,301
3318680,302
3318700,302
3318720,304
3318740,302
3318760,300
3318780,296
3318800,298
3318820,297
3318840,293
3318860,300
3318880,304
3318900,306
3318920,307
3318940,302
3318960,301
3318980,298
3319000,295
3319020,296
3319040,302
3319060,299
3319080,304
3319100,296
3319120,282
3319140,287
3319160,295
3319180,305
3319200,307
3319220,306
3319240,309
3319260,305
3319280,305
3319300,302
3319320,302
3319340,301
3319360,300
3319380,302
3319400,301
3319420,296
3319440,301
3319460,303
3319480,304
3319500,302
3319520,301
3319540,301
3319560,298
3319580,300
3319600,300
3319620,300
3319640,301
3319660,301
3319680,301
3319700,304
3319720,303
3319740,305
3319760,302
3319780,296
3319800,294
3319820,300
3319840,296
3319860,293
3319880,300
3319900,304
3319920,303
3319940,304
3319960,305
3319980,303
3320000,300
3320020,302
3320040,301
3320060,300
3320080,299
3320100,300
3320120,299
3320140,302
3320160,302
3320180,302
3320200,301
3320220,299
3320240,305
3320260,305
3320280,301
3320300,302
3320320,301
3320340,300
3320360,297
3320380,299
3320400,296
3320420,297
3320440,300
3320460,297
3320480,300
3320500,301
3320520,302
3320540,304
3320560,303
3320580,302
3320600,304
3320620,300
3320640,297
3320660,302
3320680,301
3320700,298
3320720,297
3320740,301
3320760,302
3320780,300
3320800,300
3320820,302
3320840,304
3320860,303
3320880,303
3320900,299
3320920,301
3320940,299
3320960,300
3320980,300
3321000,299
3321020,298
3321040,302
3321060,303
3321080,302
3321100,302
3321120,300
3321140,297
3321160,302
3321180,299
3321200,299
3321220,302
3321240,301
3321260,303
3321280,301
3321300,301
3321320,301
3321340,299
3321360,300
3321380,292
3321400,300
3321420,302
3321440,303
3321460,306
3321480,306
3321500,303
3321520,300
3321540,296
3321560,295
3321580,298
3321600,301
3321620,303
3321640,305
3321660,304
3321680,302
3321700,303
3321720,302
3321740,298
3321760,297
3321780,298
3321800,303
3321820,304
3321840,310
3321860,306
3321880,302
3321900,299
3321920,300
3321940,298
3321960,298
3321980,297
3322000,296
3322020,301
3322040,306
3322060,305
3322080,303
3322100,300
3322120,299
3322140,299
3322160,297
3322180,303
3322200,304
3322220,305
3322240,303
3322260,297
3322280,296
3322300,297
3322320,300
3322340,301
3322360,301
3322380,300
3322400,299
3322420,295
3322440,301
3322460,300
3322480,305
3322500,303
3322520,303
3322540,300
3322560,300
3322580,299
3322600,300
3322620,302
3322640,302
3322660,301
3322680,302
3322700,300
3322720,299
3322740,299
3322760,299
3322780,297
3322800,300
3322820,302
3322840,302
3322860,301
3322880,301
3322900,300
3322920,296
3322940,298
3322960,301
3322980,304
3323000,304
3323020,302
3323040,303
3323060,300
3323080,296
3323100,296
3323120,296
3323140,300
3323160,303
3323180,303
3323200,303
3323220,301
3323240,299
3323260,300
3323280,301
3323300,300
3323320,298
3323340,299
3323360,300
3323380,302
3323400,305
3323420,298
3323440,300
3323460,301
3323480,297
3323500,300
3323520,302
3323540,302
3323560,301
3323580,302
3323600,302
3323620,302
3323640,301
3323660,300
3323680,301
3323700,301
3323720,300
3323740,299
3323760,299
3323780,296
3323800,300
3323820,302
3323840,301
3323860,302
3323880,302
3323900,303
3323920,303
3323940,302
3323960,299
3323980,300
3324000,300
3324020,299
3324040,298
3324060,298
3324080,301
3324100,300
3324120,301
3324140,299
3324160,301
3324180,301
3324200,303
3324220,300
3324240,301
3324260,303
3324280,302
3324300,303
3324320,306
3324340,306
3324360,300
3324380,296
3324400,300
3324420,301
3324440,305
3324460,302
3324480,299
3324500,301
3324520,298
3324540,297
3324560,292
3324580,298
3324600,305
3324620,304
3324640,308
3324660,304
3324680,297
3324700,300
3324720,301
3324740,312
3324760,312
3324780,303
3324800,297
3324820,293
3324840,291
3324860,294
3324880,308
3324900,326
3324920,325
3324940,319
3324960,303
3324980,279
3325000,279
3325020,289
3325040,303
3325060,306
3325080,312
3325100,312
3325120,324
3325140,289
3325160,289
3325180,327
3325200,308
3325220,299
3325240,341
3325260,340
3325280,279
3325300,228
3325320,223
3325340,260
3325360,266
3325380,259
3325400,222
3325420,210
3325440,276
3325460,357
3325480,387
3325500,415
3325520,477
3325540,437
3325560,349
3325580,253
3325600,184
3325620,200
3325640,228
3325660,227
3325680,312
3325700,298
3325720,317
3325740,337
3325760,359
3325780,401
3325800,338
3325820,249
3325840,286
3325860,283
3325880,328
3325900,357
3325920,296
3325940,216
3325960,213
3325980,248
3326000,341
3326020,365
3326040,318
3326060,196
3326080,216
3326100,253
3326120,291
3326140,297
3326160,264
3326180,250
3326200,313
3326220,373
3326240,413
3326260,409
3326280,377
3326300,305
3326320,256
3326340,243
3326360,251
3326380,256
3326400,299
